2000-02-10	3,3948
2000-02-09	3,1555
2000-02-08	3,0845
2000-02-07	3,0771
2000-02-04	3,206
2000-02-03	3,2191
2000-02-02	3,1817
2000-02-01	3,0696
2000-01-31	3,0789
2000-01-28	3,1499
2000-01-27	3,206
2000-01-26	3,3237
2000-01-25	3,2443
2000-01-24	3,306
2000-01-21	3,3845
2000-01-20	3,2714
2000-01-19	3,234
2000-01-18	3,334
2000-01-17	3,3929
2000-01-14	3,5078
2000-01-13	3,4583
2000-01-12	3,4994
2000-01-11	3,5265
2000-01-10	3,5097
2000-01-07	3,5714
2000-01-06	3,491
2000-01-05	3,5667
2000-01-04	3,5742
2000-01-03	3,6508
1999-12-30	3,7639
1999-12-29	3,8255
1999-12-28	3,8797
1999-12-27	3,633
1999-12-23	3,6704
1999-12-22	3,633
1999-12-21	3,6545
1999-12-20	3,7723
1999-12-17	3,7489
1999-12-16	3,7489
1999-12-15	3,7825
1999-12-14	3,8003
1999-12-13	3,7835
1999-12-10	3,7994
1999-12-09	3,8218
1999-12-08	3,7069
1999-12-07	3,7779
1999-12-06	3,876
1999-12-03	3,8536
1999-12-02	3,8956
1999-12-01	3,8853
1999-11-30	3,8947
1999-11-29	3,8321
1999-11-26	3,8395
1999-11-25	3,9321
1999-11-24	3,9022
1999-11-23	3,905
1999-11-22	3,9068
1999-11-19	4,0535
1999-11-18	4,0143
1999-11-17	3,961
1999-11-16	3,9293
1999-11-15	3,8564
1999-11-12	3,819
1999-11-11	3,8554
1999-11-10	3,9797
1999-11-09	3,9648
1999-11-08	3,9264
1999-11-05	3,8816
1999-11-04	3,8508
1999-11-03	3,7405
1999-11-02	3,7302
1999-10-29	3,7825
1999-10-28	3,6573
1999-10-27	3,605
1999-10-26	3,5583
1999-10-25	3,5947
1999-10-22	3,7162
1999-10-21	3,677
1999-10-20	3,6863
1999-10-19	3,6872
1999-10-18	3,5798
1999-10-15	3,6657
1999-10-14	3,6854
1999-10-13	3,7779
1999-10-12	3,6938
1999-10-11	3,7657
1999-10-08	3,8377
1999-10-07	3,9367
1999-10-06	3,8349
1999-10-05	3,7854
1999-10-04	3,7405
1999-10-01	3,7424
1999-09-30	3,7246
1999-09-29	3,805
1999-09-28	3,8377
1999-09-27	3,8554
1999-09-24	3,8395
1999-09-23	3,9208
1999-09-22	3,8975
1999-09-21	3,9788
1999-09-20	3,9947
1999-09-17	4,0227
1999-09-16	3,99
1999-09-15	4,0208
1999-09-14	4,0423
1999-09-13	3,9965
1999-09-10	4,0105
1999-09-09	3,9984
1999-09-08	3,8835
1999-09-07	3,7153
1999-09-06	3,7797
1999-09-03	3,7788
1999-09-02	3,6573
1999-09-01	3,7358
1999-08-31	3,7508
1999-08-30	3,8779
1999-08-27	3,9349
1999-08-26	3,9208
1999-08-25	3,8881
1999-08-24	3,8302
1999-08-23	3,9143
1999-08-20	3,7966
1999-08-19	3,7648
1999-08-18	3,8545
1999-08-17	3,9152
1999-08-16	3,8283
1999-08-13	3,7723
1999-08-12	3,7414
1999-08-11	3,6527
1999-08-10	3,5602
1999-08-09	3,6938
1999-08-06	3,576
1999-08-05	3,6125
1999-08-04	3,7312
1999-08-03	3,7601
1999-08-02	3,7078
1999-07-30	3,5863
1999-07-29	3,4817
1999-07-28	3,6527
1999-07-27	3,7508
1999-07-26	3,8171
1999-07-23	3,9162
1999-07-22	3,9601
1999-07-21	3,962
1999-07-20	4,1199
1999-07-19	4,1909
1999-07-16	4,1675
1999-07-15	4,0965
1999-07-14	4,1507
1999-07-13	4,1544
1999-07-12	4,2395
1999-07-09	4,2927
1999-07-08	4,2722
1999-07-07	4,3385
1999-07-06	4,3133
1999-07-05	4,2984
1999-07-02	4,3516
1999-07-01	4,3535
1999-06-30	4,4394
1999-06-29	4,4161
1999-06-28	4,5151
1999-06-25	4,5619
1999-06-24	4,4292
1999-06-23	4,3488
1999-06-22	4,3675
1999-06-21	4,4105
1999-06-18	4,4264
1999-06-17	4,4834
1999-06-16	4,431
1999-06-15	4,3731
1999-06-14	4,4535
1999-06-11	4,546
1999-06-10	4,6544
1999-06-09	4,6618
1999-06-08	4,6161
1999-06-07	4,5385
1999-06-04	4,5039
1999-06-03	4,5983
1999-06-02	4,5553
1999-06-01	4,4722
1999-05-31	4,6076
1999-05-28	4,5675
1999-05-27	4,4348
1999-05-26	4,3554
1999-05-25	4,4469
1999-05-24	4,5506
1999-05-21	4,5469
1999-05-20	4,4609
1999-05-19	4,5693
1999-05-18	4,4712
1999-05-17	4,3292
1999-05-14	4,4544
1999-05-13	4,5207
1999-05-12	4,6469
1999-05-11	4,6983
1999-05-10	4,8515
1999-05-07	4,9629
1999-05-06	4,9323
1999-05-05	4,8655
1999-05-04	4,7765
1999-05-03	4,7469
1999-04-30	4,6847
1999-04-29	4,733
1999-04-28	4,8386
1999-04-27	4,9249
1999-04-26	4,9008
1999-04-23	5,0278
1999-04-22	5,0343
1999-04-21	5,0649
1999-04-20	5,1094
1999-04-19	5,1715
1999-04-16	5,0723
1999-04-15	5,2345
1999-04-14	5,1956
1999-04-13	5,2123
1999-04-12	5,1974
1999-04-09	5,178
1999-04-08	5,2021
1999-04-07	5,2086
1999-04-06	5,1974
1999-04-01	5,0593
1999-03-31	5,0676
1999-03-30	4,9657
1999-03-29	4,9564
1999-03-26	4,8025
1999-03-25	4,9861
1999-03-24	4,8386
1999-03-23	4,9378
1999-03-22	5,1038
1999-03-19	5,1576
1999-03-18	5,0908
1999-03-17	5,0695
1999-03-16	4,9925
1999-03-15	4,949
1999-03-12	4,7839
1999-03-11	4,9314
1999-03-10	4,9907
1999-03-09	4,8099
1999-03-08	4,6783
1999-03-05	4,7051
1999-03-04	4,5503
1999-03-03	4,4594
1999-03-02	4,5559
1999-03-01	4,5197
1999-02-26	4,6634
1999-02-25	4,6439
1999-02-24	4,6838
1999-02-23	4,6134
1999-02-22	4,6931
1999-02-19	4,452
1999-02-18	4,5151
1999-02-17	4,4177
1999-02-16	4,3695
1999-02-15	4,5049
1999-02-12	4,2277
1999-02-11	4,122
1999-02-10	3,8781
1999-02-09	3,804
1999-02-08	3,918
1999-02-05	4,0608
1999-02-04	4,1368
1999-02-03	4,2546
1999-02-02	4,2796
1999-02-01	4,3528
1999-01-29	4,1683
1999-01-28	4,1498
1999-01-27	4,0469
1999-01-26	4,0812
1999-01-25	4,2286
1999-01-22	4,3584
1999-01-21	4,4047
1999-01-20	4,4928
1999-01-19	4,5114
1999-01-18	4,554
1999-01-15	4,6189
1999-01-14	4,5633
1999-01-13	4,3964
1999-01-12	4,6189
1999-01-11	4,91
1999-01-08	4,9647
1999-01-07	4,9286
1999-01-05	4,9434
1999-01-04	4,9156
1998-12-30	4,7389
1998-12-29	4,735
1998-12-28	4,7834
1998-12-23	4,7446
1998-12-22	4,6656
1998-12-21	4,7116
1998-12-18	4,5612
1998-12-17	4,5263
1998-12-16	4,4927
1998-12-15	4,3908
1998-12-14	4,3955
1998-12-11	4,4013
1998-12-10	4,3577
1998-12-09	4,4046
1998-12-07	4,453
